FLIGHT_ID,SEQ,FIR_ID,ENTRY,EXIT
264868087,16,TAXI_IN,01.09.2023 09:34,01.09.2023 09:44
264868088,0,TAXI_OUT,01.09.2023 00:12,01.09.2023 00:23
264868088,1,LDZOFIR,01.09.2023 00:23,01.09.2023 00:34
264868088,2,LQSBUIR,01.09.2023 00:34,01.09.2023 00:36
264868088,3,LDZOFIR,01.09.2023 00:36,01.09.2023 00:47
264868088,4,LHCCFIR,01.09.2023 00:47,01.09.2023 01:00
264868088,5,LZBBFIR,01.09.2023 01:00,01.09.2023 01:13
264868088,6,LKAAFIR,01.09.2023 01:13,01.09.2023 01:21
264868088,7,EPWWFIR,01.09.2023 01:21,01.09.2023 01:41
264868088,8,TAXI_IN,01.09.2023 01:41,01.09.2023 01:51
264868089,0,TAXI_OUT,01.09.2023 00:07,01.09.2023 00:17
264868089,1,BIRDFIR,01.09.2023 00:17,01.09.2023 01:11
264868089,2,EGPXUIR,01.09.2023 01:11,01.09.2023 02:18
264868089,3,EKDKFIR,01.09.2023 02:18,01.09.2023 02:53
264868089,4,EDUUUIR,01.09.2023 02:53,01.09.2023 03:03
264868089,5,EPWWFIR,01.09.2023 03:03,01.09.2023 03:46
264868089,6,TAXI_IN,01.09.2023 03:46,01.09.2023 03:56
264868090,0,TAXI_OUT,01.09.2023 00:32,01.09.2023 00:47
264868090,1,HECCFIR,01.09.2023 00:47,01.09.2023 01:44
264868090,2,LCCCFIR,01.09.2023 01:44,01.09.2023 01:55
264868090,3,LGGGUIR,01.09.2023 01:55,01.09.2023 03:11
264868090,4,LBSRFIR,01.09.2023 03:11,01.09.2023 03:25
264868090,5,LYBAUIR,01.09.2023 03:25,01.09.2023 03:42
264868090,6,LRBBFIR,01.09.2023 03:42,01.09.2023 03:43
264868090,7,LYBAUIR,01.09.2023 03:43,01.09.2023 03:44
264868090,8,LRBBFIR,01.09.2023 03:44,01.09.2023 03:44
264868090,9,LYBAUIR,01.09.2023 03:44,01.09.2023 03:46
264868090,10,LRBBFIR,01.09.2023 03:46,01.09.2023 03:56
264868090,11,LHCCFIR,01.09.2023 03:56,01.09.2023 04:20
264868090,12,TAXI_IN,01.09.2023 04:20,01.09.2023 04:30
264868091,0,TAXI_OUT,01.09.2023 00:08,01.09.2023 00:18
264868091,1,DTTCFIR,01.09.2023 00:18,01.09.2023 00:30
264868091,2,LIRRUIR,01.09.2023 00:30,01.09.2023 00:32
264868091,3,LMMMUIR,01.09.2023 00:32,01.09.2023 01:05
264868091,4,HLLLFIR,01.09.2023 01:05,01.09.2023 01:43
264868091,5,TAXI_IN,01.09.2023 01:43,01.09.2023 01:53
264868092,0,TAXI_OUT,01.09.2023 00:24,01.09.2023 00:34
264868092,1,GMMMFIR,01.09.2023 00:34,01.09.2023 00:45
264868092,2,GMMMUIR,01.09.2023 00:45,01.09.2023 01:25
264868092,3,GOOOUIR,01.09.2023 01:25,01.09.2023 02:56
264868092,4,DRRRUIR,01.09.2023 02:56,01.09.2023 03:49
264868092,5,DGACFIR,01.09.2023 03:49,01.09.2023 04:28
264868092,6,DNKKFIR,01.09.2023 04:28,01.09.2023 04:42
264868092,7,TAXI_IN,01.09.2023 04:42,01.09.2023 04:52
